# hw definition file for processing by chibios_pins.py
# for novapcb-v1 (forked from MatekH743 — see firmware/README.md)

# MCU class and specific type
MCU STM32H7xx STM32H743xx

# board ID. See Tools/AP_Bootloader/board_types.txt
APJ_BOARD_ID 5350

# USB identity — satisfies /dev/serial/by-id/usb-ArduPilot_*-if00 udev pinning on the drone Pi.
# See docs/INTERFACE_CONTRACT.md §3.1 and docs/DECISIONS.md §9.
USB_STRING_MANUFACTURER "ArduPilot"
USB_STRING_PRODUCT "novapcb-v1"

# crystal frequency, setup to use external oscillator
OSCILLATOR_HZ 8000000

FLASH_SIZE_KB 2048

# bootloader takes first sector
FLASH_RESERVE_START_KB 128


# ChibiOS system timer
STM32_ST_USE_TIMER 12
define CH_CFG_ST_RESOLUTION 16

# USB
PA11 OTG_FS_DM OTG1
PA12 OTG_FS_DP OTG1

PA13 JTMS-SWDIO SWD
PA14 JTCK-SWCLK SWD

# SPI1 for IMU1 (ICM-42688-P) — novapcb-v1 primary IMU (Phase 2a, 2026-05-18)
PA5 SPI1_SCK SPI1
PA6 SPI1_MISO SPI1
# v1.1 SKiDL re-mux 2026-05-22: SPI1_MOSI moved PD7 (pin 88 N)
# → PA7 (pin 31 S) to shorten SPI1 routing to U3 IMU island.
# hwdef revision 2026-05-23 aligns to immutable v1.1 SKiDL netlist.
PA7 SPI1_MOSI SPI1
PC15 IMU1_CS CS

# SPI2 for BMI088 IMU2 (was MatekH743 MAX7456 OSD — no OSD chip on novapcb v1)
PB13 SPI2_SCK SPI2
PB14 SPI2_MISO SPI2
PB15 SPI2_MOSI SPI2

# SPI3 - external
PB3 SPI3_SCK SPI3
PB4 SPI3_MISO SPI3
PB5 SPI3_MOSI SPI3

# external CS pins

# two I2C bus
I2C_ORDER I2C2 I2C1

# I2C1
PB6 I2C1_SCL I2C1
PB7 I2C1_SDA I2C1

# I2C2
PB10 I2C2_SCL I2C2
PB11 I2C2_SDA I2C2

# ADC
PC0 BATT_VOLTAGE_SENS ADC1 SCALE(1)
PC1 BATT_CURRENT_SENS ADC1 SCALE(1)
# BATT2 scaffolding (PA4/PA7) removed Phase 2-exit 2026-05-20: novapcb v1 is single-Mauch
# per DECISIONS §5; #ifdef-guarded BATT2 runtime path was already inert (BATT_MONITOR2 = 0
# default). Removal frees a few hundred bytes + clarifies hwdef intent.

define HAL_BATT_MONITOR_DEFAULT 4
define HAL_BATT_VOLT_PIN 10
define HAL_BATT_CURR_PIN 11
# BATT1 SCALE values: researched Mauch HS-200-LV typicals per DECISIONS §5 (Mauch 200A
# pinned) + CLAUDE.md §3.6 (4-6S LiPo → LV variant, max 28V). NOT inherited Matek values.
#  HAL_BATT_VOLT_SCALE 9.0  - Mauch HS-200-LV uses a 9:1 resistor divider on the LV
#    variant (vs 18:1 for HV). Sets BATT_VOLT_MULT default. Source: mauch-electronic.com
#    076 product spec + craftandtheoryllc.com 075 listing (LV = up to 6S / max 28V).
#  HAL_BATT_CURR_SCALE 60.6 - Mauch HS-200 (LV+HV share same ACS-250U hall sensor) offset-
#    shifts current output to 0V=0A, 3.3V=200A → 200 / 3.3 ≈ 60.6 A/V. Sets
#    BATT_AMP_PERVLT default. Source: Mauch HS-200-HV product page (ACS-250U +
#    "full analog input range ... 0.0V (0A) until 3.3V").
# Mauch ships a per-unit final-test calibration card with each sensor; the values above
# are TYPICAL (1% divider + offset-shifted hall sensor) - user MUST enter their specific
# unit's card values for precision (typical ±1-3% deviation). Failsafes work approximately
# pre-calibration and become precise post-calibration. If a future frame switches to
# HS-200-HV (>6S), update HAL_BATT_VOLT_SCALE 9.0 → 18.0 (18:1 divider on HV variant).
define HAL_BATT_VOLT_SCALE 9.0
define HAL_BATT_CURR_SCALE 60.6

PC4 PRESSURE_SENS ADC1 SCALE(2)
define HAL_DEFAULT_AIRSPEED_PIN 4

PC5 RSSI_ADC ADC1
define BOARD_RSSI_ANA_PIN 8

# LED
# green LED1 marked as B/E
# blue LED0 marked as ACT
define AP_NOTIFY_GPIO_LED_2_ENABLED 1
PE3 LED0 OUTPUT LOW GPIO(90) # blue
PE4 LED1 OUTPUT LOW GPIO(91) # green
define HAL_GPIO_A_LED_PIN 91
define HAL_GPIO_B_LED_PIN 90

# order of UARTs (and USB)
SERIAL_ORDER OTG1 USART1 USART2 USART3 UART8 USART6 OTG2

# USART1 (telem2)
PA10 USART1_RX USART1
PA9  USART1_TX USART1

# USART2 (GPS1)
# GPS1_TX repinned PD5->PA2 (2026-05-26, task #47): PD5 N-edge pad boxed by
# BATT2 sense verticals, unroutable to J5. PA2 = other USART2_TX (AF7), free
# (MOT5 vacated, PR#83->PE13), W-edge clean exit. PD5 reverts to free GPIO.
PA2 USART2_TX USART2
PD6 USART2_RX USART2

# USART3 (GPS2)
PD9 USART3_RX USART3
PD8 USART3_TX USART3

# UART4 — REMOVED 2026-05-24: PB8/PB9 now assigned to MOT7/MOT8
# per docs/MCU_PIN_MAP_AUDIT.md. UART4 was a "spare" with no board
# wiring (no SKiDL sheet references); safe to drop.

# USART6 — bdshot-style reassignment (Phase 2e amendment 2026-05-20).
# Base MatekH743 put PC7 on TIM3_CH2 (RC input via timer); TIM3 is now PWM 1-2's timer.
# bdshot variant resolves by using PC7 as USART6_RX directly (cite MatekH743-bdshot hwdef.dat:19-20).
# novapcb v1 doesn't currently route RC via USART6 (CRSF UART allocation is Phase 2f),
# but the USART6 pins stay defined so PC6/PC7 don't dangle and so the pattern matches bdshot.
PC7 USART6_RX USART6
PC6 USART6_TX USART6

# UART7 — REMOVED 2026-05-24: PE9 now MOT3 (TIM1_CH1); PE7/PE8/PE10
# free. TELEM1 is on USART1 (PA9/PA10); UART7 was unconnected on the
# board (no SKiDL sheet references). Per docs/MCU_PIN_MAP_AUDIT.md.

# UART8 (spare)
PE0 UART8_RX UART8 NODMA
PE1 UART8_TX UART8 NODMA

# CAN bus
PD0 CAN1_RX CAN1
PD1 CAN1_TX CAN1
# CAN silent (TJA1051 S pin): hard-tied to GND = NORMAL MODE for v1 (no MCU
# GPIO). PD3->PD15 remap then GPIO removed 2026-05-26 (task #45): PD15->U14.8
# unroutable (MCU-east saturated both layers). Software silent deferred to v2.
# PD15 is now a free GPIO.

# Motors — novapcb-v1 locks 8 channels with 4-BIDIR DShot (Phase 2e amended, 2026-05-20)
# Per DECISIONS.md §3 (8 channels, DShot300/600 preferred, PWM fallback). Inherits MatekH743-bdshot
# variant's PWM 1-8 assignments byte-identically — chosen over base MatekH743 because:
#   - 4 BIDIR-DShot channels (PB0/PE9/PE13/PB8 post-2026-05-24-remap;
#     originally PB0/PA0/PA2/PD12) enable motor RPM telemetry for
#     vibration analysis, autotune, failed-motor detection, real-time
#     diagnostics. Flight-quality improvement.
#   - bdshot's two trade-offs are FREE for novapcb v1:
#       * RC-input timer consumed → RC must come from a UART: we already use CRSF UART per DECISIONS §4.
#       * Buzzer timer consumed → buzzer becomes GPIO single-tone: we have no documented buzzer req.
#   - "Push limits when the proven path is free" — supermaster's mid-cycle calibration.
# SOTA cite: MatekH743-bdshot hwdef.dat:23-30 — byte-identical PWM block, production-validated.
# Dropped: PWM 9-13 (PD14, PD15, PE5, PE6 motor channels + PA8 WS2812 LED) — capped at 8 per DECISIONS §3.
# REMAPPED 2026-05-24 per docs/MCU_PIN_MAP_AUDIT.md (master+Sai ratified):
# MOT3-6 moved W→S edge (TIM1_CH1-4 advanced timer) to clear west cap
# field obstacles; MOT7-8 moved E→N edge (TIM4_CH3/4) to clear U7 BARO
# obstacle. PWM index + GPIO numbers preserved for ArduPilot compat.
# BIDIR matrix: 4/8 channels (one per timer — H743 "one BIDIR per timer"):
#   PB0 (TIM3_CH3) ✓, PE9 (TIM1_CH1) ✓, PB8 (TIM4_CH3) ✓
#   (PE13 TIM1_CH3 marked BIDIR-capable but ArduPilot enforces one BIDIR
#   per timer at init; effective BIDIR set = PB0/PE9/PB8/[was-PA2-now-?].
#   Net: 3 advanced-timer BIDIR + 1 deferred to runtime config.)
PB0  TIM3_CH3  TIM3  PWM(1)  GPIO(50) BIDIR
PB1  TIM3_CH4  TIM3  PWM(2)  GPIO(51)
PE9  TIM1_CH1  TIM1  PWM(3)  GPIO(52) BIDIR
PE11 TIM1_CH2  TIM1  PWM(4)  GPIO(53)
PE13 TIM1_CH3  TIM1  PWM(5)  GPIO(54)
PE14 TIM1_CH4  TIM1  PWM(6)  GPIO(55)
PB8  TIM4_CH3  TIM4  PWM(7)  GPIO(56) BIDIR
PB9  TIM4_CH4  TIM4  PWM(8)  GPIO(57)

# Beeper — bdshot-style GPIO single-tone (Phase 2e amendment 2026-05-20).
# Base MatekH743 used TIM2_CH1 on PA15 for multi-tone PWM buzzer; TIM2 is now PWM 3-4's timer.
# bdshot variant resolves by switching to GPIO single-tone (cite MatekH743-bdshot hwdef.dat:39-40).
# novapcb v1 has no documented buzzer requirement; pin definition retained for future option,
# but no buzzer hardware is implied.
# v1.1 SKiDL re-mux 2026-05-22: BUZZER moved PA15 → PD7 (PA15
# freed by SPI1_MOSI departing; HEATER_PWM was supposed to take
# PA15 but timer conflict — see OPEN_QUESTIONS hwdef-heater-pwm-pa15).
# BUZZER re-pinned PD7->PA3 (2026-05-26, Sai directive: route in v1, no defer).
# PD7 (N-edge) was boxed by BATT2 sense verticals; PA3 = free W-edge GPIO
# (MOT6 vacated, PR#83->PE14), clean SW exit to J5.
PA3 BUZZER OUTPUT GPIO(32) LOW
define HAL_BUZZER_PIN 32

# microSD support
PC8 SDMMC1_D0 SDMMC1
PC9 SDMMC1_D1 SDMMC1
PC10 SDMMC1_D2 SDMMC1
PC11 SDMMC1_D3 SDMMC1
PC12 SDMMC1_CK SDMMC1
PD2 SDMMC1_CMD SDMMC1

# SDMMC clock cap lift 12.5MHz -> 50MHz (SDR25 target). The ArduPilot H7
# global default (stm32h7_A3_mcuconf.h) caps SDMMC at 12.5MHz; Sim 3
# (docs/SIM_3_SDMMC_SI_RESULT.md) verified the routed SDMMC1 length skew
# is 0.86% of the 50MHz bit period (97.8% of the SD HS setup+hold window
# remains), so the cap is liftable to the SDR25 50MHz target from an SI
# standpoint. Faster microSD logging throughput for ArduPilot .bin logs.
define STM32_SDC_MAX_CLOCK 50000000

# GPIOs
PD10  PINIO1 OUTPUT GPIO(81) LOW
PD11  PINIO2 OUTPUT GPIO(82) LOW

# === SKiDL-discovered nets — discrepancy cleanup 2026-05-24 ===
# Per docs/MCU_PIN_MAP_AUDIT.md §0: these nets exist in the board
# netlist (from SKiDL sheets) but were missing from hwdef.dat. Added
# here as part of the pin-remap PR to bring hwdef.dat into sync with
# the schematic source of truth. Each entry cites the SKiDL line.

# HEATER_PWM — IMU heater MOSFET gate (power_3b.py:643). PA15 = TIM2_CH1.
# Note: TIM2 is shared with no other PWM channel post-MOT3-6 remap (was
# blocked when MOT3=PA0 used TIM2_CH1; now free).
PA15 HEATER_PWM OUTPUT GPIO(33) LOW

# IMU2 BMI088 (imu_3c.py:274-275, 286-287). Accel + Gyro share SPI2 with
# separate chip-selects. INT pins for sample-ready notifications.
PB12 IMU2_ACC_CS CS
PD4  IMU2_GYR_CS CS
PE5  IMU2_ACC_INT1 INPUT GPIO(40)
PE6  IMU2_GYR_INT3 INPUT GPIO(41)

# IMU3 LSM6DSV16X (imu_3c.py:280, 288). Remapped IMU3_INT1 PE11→PB2.
PE2  IMU3_CS CS
PB2  IMU3_INT1 INPUT GPIO(42)

# BATT2 Mauch2 sense (power_sd_swd_3h.py:214-215). PC2/PC3 use the
# STM32H7 "direct" analog pins (suffix _C in KiCad symbol).
PC2 BATT2_VOLTAGE_SENS ADC1 SCALE(1)
PC3 BATT2_CURRENT_SENS ADC1 SCALE(1)

DMA_PRIORITY S*

define HAL_STORAGE_SIZE 32768

# use last 2 pages for flash storage
# H743 has 16 pages of 128k each
STORAGE_FLASH_PAGE 14

# spi devices
SPIDEV icm42688  SPI1 DEVID1 IMU1_CS      MODE3  2*MHZ 16*MHZ   # Clock is 100Mhz so highest clock <= 24Mhz is 100Mhz/8


DMA_NOSHARE SPI1* TIM3* TIM2* TIM5* TIM4*

# SPI3 external connections

# External compass — novapcb-v1 supports IST8310 (primary) and RM3100 (alternative) (Phase 2c, 2026-05-20)
# per CLAUDE.md §3.5 "IST8310 or RM3100 (external, via I²C)". Lives on the external GPS+MAG
# module connected via I²C; chip lives off-board, not on novapcb.
# No on-board compass — CLAUDE.md §3.5: "Internal mag is too noisy on most FCs."
# SOTA cite (3-reference convergence on explicit-COMPASS-no-broad-probing):
#   CUAV-Nora hwdef.dat:253-254, CUAV-X7 hwdef.dat:261-266, CarbonixF405 hwdef.dat:131.
# Bus is I²C ALL_EXTERNAL (HAL_I2C_INTERNAL_MASK=0 makes both I²C buses external; specific
# bus → GPS connector assignment happens at Phase 4 layout time).
# Dropped AP_COMPASS_PROBING_ENABLED inherited from MatekH743 — we lock to the two supported
# chips, no broad probing for unfielded mag chips. HAL_COMPASS_AUTO_ROT_DEFAULT 2 keeps
# rotation auto-detect (GPS module orientation isn't fixed by us).
define ALLOW_ARM_NO_COMPASS
define HAL_I2C_INTERNAL_MASK 0
define HAL_COMPASS_AUTO_ROT_DEFAULT 2
COMPASS IST8310 I2C:ALL_EXTERNAL:0x0E true ROTATION_NONE
COMPASS RM3100  I2C:ALL_EXTERNAL:0x20 true ROTATION_NONE

# IMU — novapcb-v1 primary: ICM-42688-P on SPI1, polled mode
# DRDY pin deferred (Pixhawk6X uses PA10, which conflicts with our USART1_RX;
# see docs/OPEN_QUESTIONS.md "IMU DRDY pin").
# Rotation inherited from MatekH743; revisit at Phase 4 (PCB layout) when
# chip orientation on the board is fixed.
IMU Invensensev3 SPI:icm42688 ROTATION_YAW_180
define HAL_DEFAULT_INS_FAST_SAMPLE 1

# Barometer — novapcb-v1 primary: DPS310 on I2C2 (bus index 0 in I2C_ORDER) at 0x76 (Phase 2b, 2026-05-20)
# CLAUDE.md §3.5 selection: DPS310 preferred per noise floor over BMP388 alternative.
# SOTA cite: MatekH743 hwdef.dat:214 — DPS310 at this same bus + addr.
# Pixhawk6X uses BMP388 / BMP581 / ICP201XX (NOT DPS310) — divergence intentional per noise-floor lock.
# Address 0x76: MatekH743's DPS310 board ties SDO to GND; novapcb v1 follows.
BARO DPS310 I2C:0:0x76

define HAL_OS_FATFS_IO 1

# (OSD removed — MatekH743 inheritance; no MAX7456 on novapcb v1)
ROMFS_WILDCARD libraries/AP_OSD/fonts/font*.bin

# build ABIN for flash-from-bootloader support:
env BUILD_ABIN True
